manufacturer,model,serial number
Welch Allyn,FILAC3000,A1656130X
Welch Allyn,FILAC3000,A1661117X
Welch Allyn,FILAC3000,A1661082X
Welch Allyn,FILAC3000,A1661093X
Welch Allyn,FILAC3000,A1661114X
Welch Allyn,FILAC3000,A1656006X
Welch Allyn,FILAC3000,A1656212X
Welch Allyn,FILAC3000,A1451284X
Welch Allyn,FILAC3000,1863046X
Welch Allyn,FILAC3000,A2062842X
Welch Allyn,FILAC3000,A2060107X
Welch Allyn,FILAC3000,A2066567X
Welch Allyn,FILAC3000,A2057032X
Welch Allyn,FILAC3000,A206611345X
Welch Allyn,FILAC3000,A2066565X
Welch Allyn,FILAC3000,A2055919X
Welch Allyn,FILAC3000,A1257682
Welch Allyn,FILAC3000,A1155231X
Welch Allyn,FILAC3000,A1262471
Welch Allyn,FILAC3000,A1156405
Welch Allyn,FILAC3000,A1156388
Welch Allyn,FILAC3000,A1051223
Welch Allyn,SPOT VITAL SIGNS,201507871
Welch Allyn,SPOT VITAL SIGNS,200810466
Welch Allyn,SPOT VITAL SIGNS,201507902
Welch Allyn,SURETEMPPLUS,7432348
Welch Allyn,SURETEMPPLUS,(21) 23038261
Welch Allyn,SURETEMPPLUS,747969
Welch Allyn,SURETEMPPLUS,7445105
Welch Allyn,SURETEMPPLUS,24519376
Welch Allyn,SURETEMPPLUS,074321PO
ZOLL Medical,AEDPLUS,X22F478419
ZOLL Medical,AEDPLUS,X23L761535
ZOLL Medical,AEDPLUS,(21) X19G176549
ZOLL Medical,AEDPLUS,X22E470885
ZOLL Medical,AEDPLUS,X18E025923
ZOLL Medical,AEDPLUS,X25I944351
ZOLL Medical,AEDPLUS,X25I944935
ZOLL Medical,M SERIES,T09B109955
ZOLL Medical,M SERIES,T04G0718
ZOLL Medical,M SERIES,3T13D131852
ZOLL Medical,M SERIES,T15F135497
ZOLL Medical,M SERIES,T12L131022
ZOLL Medical,M SERIES,T09B109792
ZOLL Medical,M SERIES,T12B127729
ZOLL Medical,M SERIES,D16B136583
ZOLL Medical,M SERIES,T09K116484
ZOLL Medical,M SERIES,T03D45722
ZOLL Medical,M SERIES,T15B135017
ZOLL Medical,M SERIES,T11D124677
ZOLL Medical,M SERIES,t1k132871
ZOLL Medical,M SERIES,T08103497
ZOLL Medical,M SERIES,T14F133985
ZOLL Medical,M SERIES,T04F60157
ZOLL Medical,M SERIES,T098109977
ZOLL Medical,M SERIES,T0787302
ZOLL Medical,M SERIES,T14E133852
ZOLL Medical,M SERIES,T04H61597
ZOLL Medical,M SERIES,T16E136987
ZOLL Medical,M SERIES,T13D131863
ZOLL Medical,M SERIES,T04D57875
ZOLL Medical,M SERIES,T10G121505
ZOLL Medical,M SERIES,T04A54870
ZOLL Medical,M SERIES,T03G48599
ZOLL Medical,M SERIES,T13D131879
ZOLL Medical,M SERIES,T16B136570
ZOLL Medical,M SERIES,T12B127735
ZOLL Medical,RSERIES,AF23L173769
ZOLL Medical,RSERIES,AF23L173935
ZOLL Medical,RSERIES,AF25G186555
ZOLL Medical,RSERIES,AF25J188748
ZOLL Medical,RSERIES,AF23G169205
ZOLL Medical,RSERIES,AF24I180367
ZOLL Medical,RSERIES,AF23G169292
ZOLL Medical,RSERIES,AF23G169321
ZOLL Medical,RSERIES,AF24A174904
ZOLL Medical,RSERIES,AF24A174867
ZOLL Medical,RSERIES,AF24C175990
ZOLL Medical,RSERIES,AF24C175991
ZOLL Medical,RSERIES,AF19A091958
ZOLL Medical,RSERIES,AF23G169315
ZOLL Medical,RSERIES,AF24F178630
ZOLL Medical,RSERIES,AF24G179402
ZOLL Medical,RSERIES,AF24G179173
ZOLL Medical,RSERIES,AF24G178993
ZOLL Medical,RSERIES,AF24G179155
ZOLL Medical,RSERIES,AF24G179510
ZOLL Medical,RSERIES,AF24H179829
ZOLL Medical,RSERIES,AF24G179180
ZOLL Medical,RSERIES,AF24F178395
ZOLL Medical,RSERIES,AF24G179153
ZOLL Medical,RSERIES,AF24G179186
ZOLL Medical,RSERIES,AF24E178300
ZOLL Medical,RSERIES,AF24G179403
ZOLL Medical,RSERIES,AF24G179158
ZOLL Medical,RSERIES,AF25L189983
ZOLL Medical,RSERIES,AF23G169217
ZOLL Medical,R Series Plus,AF11L019703
ZOLL Medical,X Series,AR13L006530
ZOLL Medical,Propaq Md,AI10L000824
ZOLL Medical,R Series ALS,AF16L061223
ZOLL Medical,R Series ALS,AF17D065076
ZOLL Medical,R Series ALS,AF17D065023
ZOLL Medical,R Series ALS,AF17D065078
ZOLL Medical,R Series ALS,AF17D065063
ZOLL Medical,R Series ALS,AV17D064978
ZOLL Medical,R Series ALS,AF17D065082
ZOLL Medical,R Series ALS,AF17D065057
ZOLL Medical,R Series ALS,AF17D065077
ZOLL Medical,R Series ALS,AF17D065075
ZOLL Medical,R Series ALS,AF17D064998
ZOLL Medical,R Series ALS,AF17D065062
ZOLL Medical,R Series,AF17D065064
ZOLL Medical,R Series ALS,AF16C054998
ZOLL Medical,R Series ALS,AF16D055364
ZOLL Medical,R Series ALS,AF16D055704
ZOLL Medical,R Series ALS,AF16H058404
ZOLL Medical,R Series ALS,AF16H057957
ZOLL Medical,R Series ALS,AF16H058410
ZOLL Medical,R Series ALS,AF16H058183
ZOLL Medical,Propaq Md,AI10L000796
ZOLL Medical,Propaq Md,AI10L000816
ZOLL Medical,Propaq Md,AI10L000819
ZOLL Medical,X Series,AR18G033409
ZOLL Medical,X Series,AR21A054264
ZOLL Medical,X Series,AR22L073058
ZOLL Medical,X Series,AR20A045649
ZOLL Medical,Propaq Md,AI11F001156
ZOLL Medical,X Series,AR20C047049
ZOLL Medical,X Series,AR20B046467
ZOLL Medical,X Series,AR20A045327
ZOLL Medical,Propaq Md,ai15c003871
ZOLL Medical,X Series,AR18C030657
ZOLL Medical,X Series,AR20C047039
ZOLL Medical,X Series,AR17B023487
ZOLL Medical,X Series,AR25C090387
ZOLL Medical,X Series,AR22E067679
ZOLL Medical,R Series ALS,AF19B092952
ZOLL Medical,R Series ALS,AF19B092950
ZOLL Medical,R Series ALS,AF19B092199
ZOLL Medical,R Series ALS,AF19B092935
ZOLL Medical,R Series ALS,AF19B092455
ZOLL Medical,R Series ALS,AF19B092465
ZOLL Medical,R Series ALS,AF19B092949
ZOLL Medical,R Series ALS,AF19B092928
ZOLL Medical,R Series ALS,AF19B092207
ZOLL Medical,R Series ALS,AF19B092946
ZOLL Medical,R Series ALS,AF19B092943
ZOLL Medical,R Series ALS,AF19B092936
ZOLL Medical,R Series ALS,AF19B092428
ZOLL Medical,R Series ALS,AF19B092467
ZOLL Medical,R Series ALS,AF19B092223
ZOLL Medical,R Series ALS,AF19B092456
ZOLL Medical,R Series ALS,AF19B092482
ZOLL Medical,R Series ALS,AF19B092446
ZOLL Medical,R Series ALS,AF18L089149
ZOLL Medical,R Series ALS,AF19F099133
ZOLL Medical,R Series ALS,AF19F099132
ZOLL Medical,R Series ALS,AF19F099189
ZOLL Medical,R Series ALS,AF19F099267
ZOLL Medical,R Series ALS,AF19F099254
ZOLL Medical,R Series ALS,AF19D096889
ZOLL Medical,R Series ALS,AF19E096912
ZOLL Medical,R Series ALS,AF19F099305
ZOLL Medical,R Series ALS,AF19F099263
ZOLL Medical,R Series ALS,AF19F099134
ZOLL Medical,R Series ALS,AF19F099298
GE HEALTHCARE,APEX PRO CH,RTS14024388GA
GE HEALTHCARE,APEX PRO CH,RTS14104454GA
GE HEALTHCARE,APEX PRO CH,RTS14104453GA
GE HEALTHCARE,APEX PRO CH,RTS14104456GA
GE HEALTHCARE,APEX PRO CH,RT908362478GA
GE HEALTHCARE,APEX PRO CH,RTS14104450GA
GE HEALTHCARE,APEX PRO CH,RT914166339GA
GE HEALTHCARE,APEX PRO CH,RT914166315GA
GE HEALTHCARE,APEX PRO CH,RT914166362GA
GE HEALTHCARE,APEX PRO CH,RT914166321GA
GE HEALTHCARE,APEX PRO CH,RT916162191SA
GE HEALTHCARE,APEX PRO CH,RT914166380GA
GE HEALTHCARE,APEX PRO CH,RT914166373GA
GE HEALTHCARE,APEX PRO CH,RT914166320GA
GE HEALTHCARE,APEX PRO CH,RT914166336GA
GE HEALTHCARE,APEX PRO CH,RT914166372GA
GE HEALTHCARE,APEX PRO CH,RT914126176GA
GE HEALTHCARE,APEX PRO CH,RT914166337GA
GE HEALTHCARE,APEX PRO CH,RT914126178GA
GE HEALTHCARE,APEX PRO CH,RT916059906GA
ARJO INC.,FLOWTRON,2100053978
ARJO INC.,FLOWTRON,2100054510
ARJO INC.,FLOWTRON,2100067774
ARJO INC.,FLOWTRON,2100054523
ARJO INC.,FLOWTRON,2100054001
ARJO INC.,FLOWTRON,2100054283
ARJO INC.,FLOWTRON,2100054494
ARJO INC.,FLOWTRON,2100054522
ARJO INC.,FLOWTRON,2100054527
ARJO INC.,FLOWTRON,2100064600
ARJO INC.,FLOWTRON,2100064601
ARJO INC.,FLOWTRON,2100053935
ARJO INC.,FLOWTRON,2100053984
ARJO INC.,FLOWTRON,2100053991
ARJO INC.,FLOWTRON,2100064603
ARJO INC.,FLOWTRON,2100053980
ARJO INC.,FLOWTRON,2100053932
ARJO INC.,FLOWTRON,2100053928
ARJO INC.,FLOWTRON,2100054542
ARJO INC.,FLOWTRON,2100054511
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315208552GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219009
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219102GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA314358024GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA312152525GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219007GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310518384GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070015GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310518261GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310496411GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230274GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA312132106GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA3132300157GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315281904GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079992GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310507316GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230430GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA309517777GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230464GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18510114SA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA308511468GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230676GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313219052GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA311069819GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18510041SA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315281909GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230457GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310496410GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA314326586GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA318200468SA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230453GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070003GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079984GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070002GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079980GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310465295GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313106097GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313127233GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA318360435SA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079977GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079989GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315058576GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230456GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230407GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079799GA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA311184365GR
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18500865SA
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA312152311GR
HILL ROM,P1440,P216ME5983
HILL ROM,P1440,P216ME5974
HILL ROM,P1440,P216ME5972
HILL ROM,P1440,P09AME5255
HILL ROM,P1440,P164ME5640
HILL ROM,P1440,P216ME5982
HILL ROM,P1440,P216ME5981
HILL ROM,P1440,P217ME5992
HILL ROM,P1440,P216ME5980
HILL ROM,P1440,P2164E5977
HILL ROM,P1440,Q139ME8104
HILL ROM,P1440,Q139ME8102
HILL ROM,P1440,Q125ME8074
HILL ROM,P1440,Q126ME8091
HILL ROM,P1440,Q126ME8089
HILL ROM,P1440,Q126ME8092
HILL ROM,P1440,Q120ME8059
HILL ROM,P1440,Q126ME8088
HILL ROM,P1440,Q139ME8099
HILL ROM,P1440,Q120ME8057
HILL ROM,P1440,Q120ME8058
HILL ROM,P1440,Q125ME8078
HILL ROM,P1440,Q141ME8112
HILL ROM,P1440,Q139ME8103
HILL ROM,P1440,Q139ME8100
HILL ROM,P1440,Q139ME8105
HILL ROM,P1440,M171ME6632
HILL ROM,P1440,Q141ME8115
HILL ROM,P1440,Q125ME8022
HILL ROM,P1440,Q125ME8076
HILL ROM,P1440,0139ME8098
HILL ROM,P1440,Q145ME8148
HILL ROM,P3200,J121AD6108
HILL ROM,P3200,J303AD1205
HILL ROM,P3200,J304AD1213
HILL ROM,P3200,I288AD1837
HILL ROM,P3200,J121AD6107
HILL ROM,P3200,J304AD1237
HILL ROM,P3200,I288AD1864
HILL ROM,P3200,J140AD7282
HILL ROM,P3200,J304AD1225
HILL ROM,P3200,J129AD6633
HILL ROM,P3200,J303AD1201
HILL ROM,P3200,J128AD6593
HILL ROM,P3200,J304AD1247
HILL ROM,P3200,H195AD1457
HILL ROM,P3200,J141AD7277
HILL ROM,P3200,J128AD6595
HILL ROM,P3200,J312AD1963
HILL ROM,P3200,J148AD7733
HILL ROM,P3200,J128AD6617
HILL ROM,P3200,J121AD6110
HILL ROM,P3200,J304AD1215
HILL ROM,CENTURYP1400,L070HE0786
HILL ROM,CENTURYP1400,103AG0982
HILL ROM,CENTURYP1400,G192AG4641
HILL ROM,CENTURYP1400,L070HE0791
HILL ROM,CENTURYP1400,1039AG1009
HILL ROM,CENTURYP1400,L230HE3537
HILL ROM,CENTURYP1400,B334AG6731
HILL ROM,CENTURYP1400,B333AG6698
HILL ROM,CENTURYP1400,B333AG6701
HILL ROM,CENTURYP1400,B333AG6703
HILL ROM,CENTURYP1400,B334AG6725
HILL ROM,CENTURYP1400,B334AG6738
HILL ROM,CENTURYP1400,B334AG6737
HILL ROM,CENTURYP1400,B332AG6683
HILL ROM,CENTURYP1400,B334AG6727
HILL ROM,CENTURYP1400,B334AG6740
HILL ROM,CENTURYP1400,B333AG6695
HILL ROM,CENTURYP1400,B334AG6735
HILL ROM,CENTURYP1400,B333AG6797
HILL ROM,CENTURYP1400,B332AG6681
HILL ROM,CENTURYP1400,B333AG6699
HILL ROM,CENTURYP1400,B333AG6700
HILL ROM,CENTURYP1400,B333AG6706
HILL ROM,CENTURYP1400,B333AG6708
HILL ROM,CENTURYP1400,N177ME1533
HILL ROM,CENTURYP1400,B332AG6677
HILL ROM,CENTURYP1400,N177ME1539
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3757686
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3757504
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3757280
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3757194
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3757377
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827871
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3828391
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3816037
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3828200
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3822726
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3831807
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3830586
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3831239
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3782633
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3830354
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3825223
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3825288
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3785541
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3825471
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3785793
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3825020
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3823921
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3823577
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3805055
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3826615
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3826190
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3826314
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3826273
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827365
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827207
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827402
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3817236
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827856
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827685
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827744
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827658
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827902
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827796
PHILIPS,MX500,DE671R3701
PHILIPS,MX500,DE671R3663
PHILIPS,MX500,DE671R3664
PHILIPS,MX500,DE671R3705
PHILIPS,MX500,DE671R3760
PHILIPS,MX500,DE671R3685
PHILIPS,MX500,DE671R3691
PHILIPS,MX500,DE351B7530
PHILIPS,MX500,DE671T5134
PHILIPS,MX500,DE671T5131
PHILIPS,MX500,DE671T4113
PHILIPS,MX500,DE671T5132
PHILIPS,MX500,DE671T5133
PHILIPS,MX500,DE7770D7J2