manufacturer,model,serial_number,manufactured_date,device_type,confidence
Hillrom,CENTURY,12M1281998,1998-01-01,Hospital Electric Bed,100%
Hillrom,CENTURY,12M0591998,1998-01-01,Hospital Electric Bed,100%
Hillrom,PCENTURYK3256,12M0551998,1998-01-01,Hospital Electric Bed,100%
Hillrom,CENTURY,12M0561998,1998-01-01,Hospital Electric Bed,100%
Hillrom,CENTURY,12M1101998,1998-01-01,Hospital Electric Bed,100%
Hillrom,CENTURY,02R2981999,1999-01-01,Hospital Electric Bed,100%
Hillrom,CENTURYP1400,10L9791999,1999-01-01,Hospital Electric Bed,100%
Hillrom,CENTURYP1400,10L7601999,1999-01-01,Hospital Electric Bed,100%
Hillrom,CENTURYP1400,10L2981999,1999-01-01,Hospital Electric Bed,100%
Hillrom,CENTURYP1400,10L2591999,1999-01-01,Hospital Electric Bed,100%
Hillrom,CENTURY,02R3141999,1999-01-01,Hospital Electric Bed,100%
Hillrom,CENTURYP1400,10L7571999,1999-01-01,Hospital Electric Bed,100%
Hillrom,CENTURYP1400,10L7531999,1999-01-01,Hospital Electric Bed,100%
Hillrom,PCENTURYK3256,02R3391999,1999-01-01,Hospital Electric Bed,100%
Hillrom,CENTURY,02R3241999,1999-01-01,Hospital Electric Bed,100%
Hillrom,CENTURYP1400,10L7541999,1999-01-01,Hospital Electric Bed,100%
Hillrom,CENTURY,02R3631999,1999-01-01,Hospital Electric Bed,100%
Hillrom,CENTURY,10L9201999,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,L070HE0786,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,103AG0982,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,G192AG4641,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,L070HE0791,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,1039AG1009,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,L230HE3537,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B334AG6731,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B333AG6698,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B333AG6701,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B333AG6703,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B334AG6725,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B334AG6738,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B334AG6737,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B332AG6683,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B334AG6727,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B334AG6740,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B333AG6695,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B334AG6735,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B333AG6797,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B332AG6681,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B333AG6699,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B333AG6700,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B333AG6706,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B333AG6708,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,N177ME1533,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,B332AG6677,1999-01-01,Hospital Electric Bed,100%
HILL ROM,CENTURYP1400,N177ME1539,1999-01-01,Hospital Electric Bed,100%
ZOLL Medical,M SERIES,T03D45722,2003-04-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T03G48599,2003-07-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T04A54870,2004-01-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T04D57875,2004-04-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T04F60157,2004-06-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T04G0718,2004-07-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T04H61597,2004-08-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T0787302,2007-01-01,Defibrillator / Monitor,100%
Cogentix Medical,CST-5000,CS0709N,2007-09-01,Endoscopic Cystoscope,100%
Cogentix Medical,CST-5000,CS0715N,2007-12-01,Endoscopic Cystoscope,100%
ZOLL Medical,M SERIES,T08103497,2008-01-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T098109977,2009-01-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T09B109955,2009-02-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T09B109792,2009-02-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T09K116484,2009-11-01,Defibrillator / Monitor,100%
Welch Allyn,FILAC3000,A1051223,2010-01-01,Clinical Thermometer,100%
ZOLL Medical,M SERIES,T10G121505,2010-07-01,Defibrillator / Monitor,100%
ZOLL Medical,Propaq Md,AI10L000824,2010-12-01,Defibrillator / Monitor,100%
ZOLL Medical,Propaq Md,AI10L000796,2010-12-01,Defibrillator / Monitor,100%
ZOLL Medical,Propaq Md,AI10L000816,2010-12-01,Defibrillator / Monitor,100%
ZOLL Medical,Propaq Md,AI10L000819,2010-12-01,Defibrillator / Monitor,100%
Edan Instruments,F9EXPRESS,560039-M11330014,2011-01-01,Fetal Monitor,100%
Welch Allyn,FILAC3000,A1155231X,2011-01-01,Clinical Thermometer,100%
Welch Allyn,FILAC3000,A1156405,2011-01-01,Clinical Thermometer,100%
Welch Allyn,FILAC3000,A1156388,2011-01-01,Clinical Thermometer,100%
ZOLL Medical,M SERIES,T11D124677,2011-04-01,Defibrillator / Monitor,100%
ZOLL Medical,Propaq Md,AI11F001156,2011-06-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series Plus,AF11L019703,2011-12-01,Defibrillator / Monitor,100%
Edan Instruments,SE1200EXPRESS,460016-M12900650018,2012-01-01,ECG Machine,100%
Welch Allyn,FILAC3000,A1257682,2012-01-01,Clinical Thermometer,100%
Welch Allyn,FILAC3000,A1262471,2012-01-01,Clinical Thermometer,100%
ZOLL Medical,M SERIES,T12B127729,2012-02-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T12B127735,2012-02-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T12L131022,2012-12-01,Defibrillator / Monitor,100%
BIOSONIC,UC95,130402317,2013-04-01,Ultrasonic Cleaner,100%
ZOLL Medical,M SERIES,T13D131863,2013-04-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T13D131879,2013-04-01,Defibrillator / Monitor,100%
BIOSONIC,UC95D15,131100008,2013-11-01,Ultrasonic Cleaner,100%
BIOSONIC,UC95D15,131100002,2013-11-01,Ultrasonic Cleaner,100%
ZOLL Medical,X Series,AR13L006530,2013-12-01,Defibrillator / Monitor,100%
Edan Instruments,SE1200EXPRESS,M14B08690005,2014-01-01,ECG Machine,100%
Edan Instruments,IM50,M14104900003,2014-01-01,Patient Monitor,100%
Edan Instruments,IM50,3331333-M14900008,2014-01-01,Patient Monitor,100%
Edan Instruments,IM50,3331333-M14104900002,2014-01-01,Patient Monitor,100%
Edan Instruments,IM50,3331333-M14104900009,2014-01-01,Patient Monitor,100%
Welch Allyn,FILAC3000,A1451284X,2014-01-01,Clinical Thermometer,100%
ZOLL Medical,M SERIES,T14E133852,2014-05-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T14F133985,2014-06-01,Defibrillator / Monitor,100%
Unico,G380PL LED,G38L-20141208,2014-12-08,Laboratory Microscope,100%
Exergen,TAT5000,A1539272,2015-01-01,Clinical Thermometer,100%
Exergen,TAT5000,A1539493,2015-01-01,Clinical Thermometer,100%
Exergen,TAT5000,A1539059,2015-01-01,Clinical Thermometer,100%
Exergen,TAT5000,A1539490,2015-01-01,Clinical Thermometer,100%
Exergen,TAT5000,A1539270,2015-01-01,Clinical Thermometer,100%
Exergen,TAT5000,A1539277,2015-01-01,Clinical Thermometer,100%
GE HEALTHCARE,APEX PRO CH,RTS14024388GA,2015-01-01,Telemetry Transmitter,75%
GE HEALTHCARE,APEX PRO CH,RTS14104454GA,2015-01-01,Telemetry Transmitter,75%
GE HEALTHCARE,APEX PRO CH,RTS14104453GA,2015-01-01,Telemetry Transmitter,75%
GE HEALTHCARE,APEX PRO CH,RTS14104456GA,2015-01-01,Telemetry Transmitter,75%
GE HEALTHCARE,APEX PRO CH,RT908362478GA,2015-01-01,Telemetry Transmitter,75%
GE HEALTHCARE,APEX PRO CH,RTS14104450GA,2015-01-01,Telemetry Transmitter,80%
GE HEALTHCARE,APEX PRO CH,RT914166339GA,2015-01-01,Telemetry Transmitter,80%
GE HEALTHCARE,APEX PRO CH,RT914166315GA,2015-01-01,Telemetry Transmitter,80%
GE HEALTHCARE,APEX PRO CH,RT914166362GA,2015-01-01,Telemetry Transmitter,80%
GE HEALTHCARE,APEX PRO CH,RT914166321GA,2015-01-01,Telemetry Transmitter,80%
GE HEALTHCARE,APEX PRO CH,RT916162191SA,2015-01-01,Telemetry Transmitter,80%
GE HEALTHCARE,APEX PRO CH,RT914166380GA,2015-01-01,Telemetry Transmitter,80%
GE HEALTHCARE,APEX PRO CH,RT914166373GA,2015-01-01,Telemetry Transmitter,80%
GE HEALTHCARE,APEX PRO CH,RT914166320GA,2015-01-01,Telemetry Transmitter,80%
GE HEALTHCARE,APEX PRO CH,RT914166336GA,2015-01-01,Telemetry Transmitter,80%
GE HEALTHCARE,APEX PRO CH,RT914166372GA,2015-01-01,Telemetry Transmitter,75%
GE HEALTHCARE,APEX PRO CH,RT914126176GA,2015-01-01,Telemetry Transmitter,75%
GE HEALTHCARE,APEX PRO CH,RT914166337GA,2015-01-01,Telemetry Transmitter,75%
GE HEALTHCARE,APEX PRO CH,RT914126178GA,2015-01-01,Telemetry Transmitter,75%
GE HEALTHCARE,APEX PRO CH,RT916059906GA,2015-01-01,Telemetry Transmitter,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315208552GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219009,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219102GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA314358024GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA312152525GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219007GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310518384GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070015GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310518261GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310496411GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230274GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA312132106GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA3132300157GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315281904GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079992GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310507316GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230430GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA309517777GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230464GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18510114SA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA308511468GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230676GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313219052GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA311069819GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18510041SA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315281909GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230457GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310496410GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA314326586GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA318200468SA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230453GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070003GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079984GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070002GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079980GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310465295GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313106097GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313127233GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA318360435SA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079977GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079989GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315058576GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230456GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230407GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079799GA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA311184365GR,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18500865SA,2015-01-01,Patient Monitoring Module,75%
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA312152311GR,2015-01-01,Patient Monitoring Module,75%
ZOLL Medical,M SERIES,T15B135017,2015-02-01,Defibrillator / Monitor,100%
ZOLL Medical,Propaq Md,ai15c003871,2015-03-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T15F135497,2015-06-01,Defibrillator / Monitor,100%
Edan Instruments,SE1200EXPRESS,311094-M16611040004,2016-01-01,ECG Machine,100%
Edan Instruments,IM50,M16701760030,2016-01-01,Patient Monitor,100%
Edan Instruments,IM50,M16701760034,2016-01-01,Patient Monitor,100%
Edan Instruments,IM50,M16701760010,2016-01-01,Patient Monitor,100%
Edan Instruments,IM70,260066-M16901980001,2016-01-01,Patient Monitor,100%
Edan Instruments,IM70,M16603730016,2016-01-01,Patient Monitor,100%
Edan Instruments,IM70,M16600900014,2016-01-01,Patient Monitor,100%
Hillrom,P3200,M154AD1453,2016-01-01,Hospital Electric Bed,100%
Hillrom,P3200,M140AD0664,2016-01-01,Hospital Electric Bed,100%
Hillrom,P3200,J140AD7241,2016-01-01,Hospital Electric Bed,100%
Hillrom,P3200,J309AD1600,2016-01-01,Hospital Electric Bed,100%
Hillrom,P3200,J140AD7236,2016-01-01,Hospital Electric Bed,100%
Hillrom,P3200,J140AD7193,2016-01-01,Hospital Electric Bed,100%
Hillrom,P3200,J134AT6928,2016-01-01,Hospital Electric Bed,100%
Hillrom,P3200,J127AD6526,2016-01-01,Hospital Electric Bed,100%
Mindray,BENEVISION N15,FS-28042614,2016-01-01,Patient Monitor,60%
Mindray,EPM12MA,AH9-3A001716,2016-01-01,Patient Monitor,60%
Mindray,EPM12MA,AH9-3C001780,2016-01-01,Patient Monitor,60%
Welch Allyn,FILAC3000,A1656130X,2016-01-01,Clinical Thermometer,100%
Welch Allyn,FILAC3000,A1661117X,2016-01-01,Clinical Thermometer,100%
Welch Allyn,FILAC3000,A1661082X,2016-01-01,Clinical Thermometer,100%
Welch Allyn,FILAC3000,A1661093X,2016-01-01,Clinical Thermometer,100%
Welch Allyn,FILAC3000,A1661114X,2016-01-01,Clinical Thermometer,100%
Welch Allyn,FILAC3000,A1656006X,2016-01-01,Clinical Thermometer,100%
Welch Allyn,FILAC3000,A1656212X,2016-01-01,Clinical Thermometer,100%
ARJO INC.,FLOWTRON,2100067774,2016-01-01,DVT Compression Pump,60%
ARJO INC.,FLOWTRON,2100053935,2016-01-01,DVT Compression Pump,60%
HILL ROM,P1440,P216ME5983,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,P216ME5974,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,P216ME5972,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,P09AME5255,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,P164ME5640,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,P216ME5982,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,P216ME5981,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,P217ME5992,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,P216ME5980,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,P2164E5977,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q139ME8104,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q139ME8102,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q125ME8074,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q126ME8091,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q126ME8089,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q126ME8092,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q120ME8059,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q126ME8088,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q139ME8099,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q120ME8057,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q120ME8058,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q125ME8078,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q141ME8112,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q139ME8103,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q139ME8100,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q139ME8105,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,M171ME6632,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q141ME8115,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q125ME8022,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q125ME8076,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,0139ME8098,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P1440,Q145ME8148,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J121AD6108,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J303AD1205,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J304AD1213,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,I288AD1837,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J121AD6107,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J304AD1237,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,I288AD1864,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J140AD7282,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J304AD1225,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J129AD6633,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J303AD1201,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J128AD6593,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J304AD1247,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,H195AD1457,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J141AD7277,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J128AD6595,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J312AD1963,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J148AD7733,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J128AD6617,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J121AD6110,2016-01-01,Hospital Electric Bed,100%
HILL ROM,P3200,J304AD1215,2016-01-01,Hospital Electric Bed,100%
ZOLL Medical,M SERIES,D16B136583,2016-02-01,Defibrillator / Monitor,100%
ZOLL Medical,M SERIES,T16B136570,2016-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF16C054998,2016-03-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF16D055364,2016-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF16D055704,2016-04-01,Defibrillator / Monitor,100%
