manufacturer,model,serial_number,manufactured_date,device_type,confidence
ZOLL Medical,M SERIES,T16E136987,2016-05-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF16H058404,2016-08-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF16H057957,2016-08-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF16H058410,2016-08-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF16H058183,2016-08-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF16L061223,2016-12-01,Defibrillator / Monitor,100%
Edan Instruments,ELITEV5,M17902120005,2017-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M17902120008,2017-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M17902120007,2017-01-01,Patient Monitor,100%
Edan Instruments,IM50,M17602270005,2017-01-01,Patient Monitor,100%
Edan Instruments,IM50,M17602270003,2017-01-01,Patient Monitor,100%
Edan Instruments,IM50,M17101610022,2017-01-01,Patient Monitor,100%
Edan Instruments,IM50,M17101610039,2017-01-01,Patient Monitor,100%
Edan Instruments,IM50,M17101610030,2017-01-01,Patient Monitor,100%
Edan Instruments,IM50,M17A03210041,2017-01-01,Patient Monitor,100%
Hospira,PLUMA+,17432148,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434560,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17441256,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434159,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17433989,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434093,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434354,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17441237,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434074,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434027,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17441209,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434472,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434162,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434475,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434779,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434141,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434321,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434383,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,1744041,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434024,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434118,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17440578,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17440768,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434139,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17433973,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434426,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434019,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17433363,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434142,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434703,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434212,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434094,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17433443,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434341,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17441087,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17440640,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434396,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434332,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434726,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434435,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434513,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434161,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434177,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434000,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17431765,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434512,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17433246,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434039,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17432437,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434735,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434064,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17441258,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17441252,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17441249,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17441084,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17480601,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17434454,2017-01-01,Infusion Pump,100%
Hospira,PLUMA+,17451880,2017-01-01,Infusion Pump,100%
Mindray,BENEVISION N15,FS-28042615,2017-01-01,Patient Monitor,60%
Mindray,EPM12MA,AH9-3A001721,2017-01-01,Patient Monitor,60%
Mindray,EPM12MA,AH9-27000897,2017-01-01,Patient Monitor,60%
Olympus,CV190,7500545,2017-01-01,Endoscopic Video Processor,75%
Olympus,CV190,7500311,2017-01-01,Endoscopic Video Processor,75%
Olympus,CV190,7500445,2017-01-01,Endoscopic Video Processor,75%
Olympus,CV190,75500364,2017-01-01,Endoscopic Video Processor,75%
Olympus,CV190,7500389,2017-01-01,Endoscopic Video Processor,75%
Olympus,CV190,7500566,2017-01-01,Endoscopic Video Processor,75%
Stryker,1061,109035466,2017-01-01,Transport Stretcher,60%
Stryker,1115,2017006701271,2017-01-01,Transport Stretcher,100%
Stryker,1115,2017006701256,2017-01-01,Transport Stretcher,100%
Stryker,1115,2017006701268,2017-01-01,Transport Stretcher,100%
Stryker,1115,2017006701273,2017-01-01,Transport Stretcher,100%
Stryker,1115,2017006701253,2017-01-01,Transport Stretcher,100%
Stryker,1115,2017006701272,2017-01-01,Transport Stretcher,100%
Stryker,1115,2017006701266,2017-01-01,Transport Stretcher,100%
Stryker,1115,2017006701259,2017-01-01,Transport Stretcher,100%
Stryker,1115,2017006701254,2017-01-01,Transport Stretcher,100%
Stryker,1115,2017006701257,2017-01-01,Transport Stretcher,100%
Stryker,1115,2017006701267,2017-01-01,Transport Stretcher,100%
Welch Allyn,FILAC3000,1863046X,2017-01-01,Clinical Thermometer,75%
Welch Allyn,SURETEMPPLUS,7432348,2017-01-01,Clinical Thermometer,75%
Welch Allyn,SURETEMPPLUS,747969,2017-01-01,Clinical Thermometer,75%
Welch Allyn,SURETEMPPLUS,7445105,2017-01-01,Clinical Thermometer,75%
Welch Allyn,SURETEMPPLUS,074321PO,2017-01-01,Clinical Thermometer,75%
ARJO INC.,FLOWTRON,2100054523,2017-01-01,DVT Compression Pump,60%
ARJO INC.,FLOWTRON,2100053984,2017-01-01,DVT Compression Pump,60%
ZOLL Medical,X Series,AR17B023487,2017-02-01,Defibrillator / Monitor,100%
Cogentix Medical,CST-4000,CS1704F,2017-04-01,Endoscopic Cystoscope,100%
ZOLL Medical,R Series ALS,AF17D065076,2017-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF17D065023,2017-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF17D065078,2017-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF17D065063,2017-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AV17D064978,2017-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF17D065082,2017-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF17D065057,2017-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF17D065077,2017-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF17D065075,2017-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF17D064998,2017-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF17D065062,2017-04-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series,AF17D065064,2017-04-01,Defibrillator / Monitor,100%
Cogentix Medical,CST-4000,CS1705F,2017-05-01,Endoscopic Cystoscope,100%
Edan Instruments,SE1200EXPRESS,(21)460016-M18706470008,2018-01-01,ECG Machine,100%
Edan Instruments,IM50,M18709800015,2018-01-01,Patient Monitor,100%
Edan Instruments,IM70,M18414780039,2018-01-01,Patient Monitor,100%
Edan Instruments,IM70,M18414780018,2018-01-01,Patient Monitor,100%
Edan Instruments,IM70,M18414780026,2018-01-01,Patient Monitor,100%
Edan Instruments,IM70,M18414780044,2018-01-01,Patient Monitor,100%
Edan Instruments,IM70,M18414780027,2018-01-01,Patient Monitor,100%
Edan Instruments,IM70,M18414780031,2018-01-01,Patient Monitor,100%
Edan Instruments,IM70,M18414780047,2018-01-01,Patient Monitor,100%
Edan Instruments,IM70,M18414780019,2018-01-01,Patient Monitor,100%
Edan Instruments,iT20,M18909080003,2018-01-01,Telemetry Transmitter,100%
Mindray,BENEVISION N15,F5-28042623,2018-01-01,Patient Monitor,60%
Mindray,EPM12MA,AH9-3C001812,2018-01-01,Patient Monitor,60%
Mindray,EPM12MA,AH9-26000857,2018-01-01,Patient Monitor,60%
Philips,INTELLIVUE MP20,DE72870252,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP20,DE62229313,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP20,DE54011343,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP20,DE72832824,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP20,DE72870263,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP20,DE72856013,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP20,DE54011333,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP20,DE54011319,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP20,DE54011330,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP20,DE62223081,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP20,DE62229345,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP20,DE72856005,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP30,DE728A5916,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82001700,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061694,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061728,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061726,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061785,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061747,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82099472,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061749,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061730,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061733,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061720,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,82061692,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061717,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061736,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061763,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061695,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE882061716,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82099502,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82099483,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE82061791,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MP50,DE820A3726,2018-01-01,Patient Monitor,75%
Philips,INTELLIVUE MX40,3569208,2018-01-01,Telemetry Transmitter,75%
Philips,INTELLIVUE MX40,3569221,2018-01-01,Telemetry Transmitter,75%
Philips,INTELLIVUE MX40,3569227,2018-01-01,Telemetry Transmitter,75%
Philips,INTELLIVUE MX40,2569230,2018-01-01,Telemetry Transmitter,75%
Philips,INTELLIVUE MX40,3569212,2018-01-01,Telemetry Transmitter,75%
Philips,M3002A,DE73608832,2018-01-01,Patient Monitoring Module,75%
Philips,M3002A,DE83623218,2018-01-01,Patient Monitoring Module,75%
THERMO SCIENTIFIC,SMARTVUE915,18175660D4C1,2018-01-01,Laboratory Wireless Monitoring Module,100%
THERMO SCIENTIFIC,SMARTVUE915,18175660D4D3,2018-01-01,Laboratory Wireless Monitoring Module,100%
THERMO SCIENTIFIC,SMARTVUE915,18175660CABF,2018-01-01,Laboratory Wireless Monitoring Module,100%
THERMO SCIENTIFIC,SMARTVUE915,18355660D0LE,2018-01-01,Laboratory Wireless Monitoring Module,100%
THERMO SCIENTIFIC,SMARTVUE915,18175660CB13,2018-01-01,Laboratory Wireless Monitoring Module,100%
THERMO SCIENTIFIC,SMARTVUE915,18175660CABC,2018-01-01,Laboratory Wireless Monitoring Module,100%
THERMO SCIENTIFIC,SMARTVUE915,181751606DFD,2018-01-01,Laboratory Wireless Monitoring Module,100%
ARJO INC.,FLOWTRON,2100054001,2018-01-01,DVT Compression Pump,60%
ARJO INC.,FLOWTRON,2100053991,2018-01-01,DVT Compression Pump,60%
PHILIPS,MX500,DE671R3701,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE671R3663,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE671R3664,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE671R3705,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE671R3760,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE671R3685,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE671R3691,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE351B7530,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE671T5134,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE671T5131,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE671T4113,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE671T5132,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE671T5133,2018-01-01,Patient Monitor,75%
PHILIPS,MX500,DE7770D7J2,2018-01-01,Patient Monitor,75%
ZOLL Medical,X Series,AR18C030657,2018-03-01,Defibrillator / Monitor,100%
ZOLL Medical,AEDPLUS,X18E025923,2018-05-01,Defibrillator / Monitor,100%
ZOLL Medical,X Series,AR18G033409,2018-07-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF18L089149,2018-12-01,Defibrillator / Monitor,100%
Edan Instruments,F9EXPRESS,M19804740024,2019-01-01,Fetal Monitor,100%
Edan Instruments,F9EXPRESS,M19804740020,2019-01-01,Fetal Monitor,100%
Edan Instruments,F9EXPRESS,M19804740011,2019-01-01,Fetal Monitor,100%
Edan Instruments,F9EXPRESS,M19804740025,2019-01-01,Fetal Monitor,100%
Edan Instruments,F9EXPRESS,M19804740005,2019-01-01,Fetal Monitor,100%
Edan Instruments,F9EXPRESS,M19804740015,2019-01-01,Fetal Monitor,100%
Edan Instruments,F9EXPRESS,M19804740016,2019-01-01,Fetal Monitor,100%
Edan Instruments,F9EXPRESS,M1980570002,2019-01-01,Fetal Monitor,100%
Edan Instruments,F9EXPRESS,M19804740001,2019-01-01,Fetal Monitor,100%
Edan Instruments,F9EXPRESS,M19804740013,2019-01-01,Fetal Monitor,100%
Edan Instruments,F9EXPRESS,M19804740022,2019-01-01,Fetal Monitor,100%
Edan Instruments,ELITEV5,M19805320027,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19701080008,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19701080003,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19701080007,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19507110013,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19507110011,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19701080019,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19805320022,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19702060009,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19805320040,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19805320023,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19805320016,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19805320048,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19805320020,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19805320038,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19805320045,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19805320009,2019-01-01,Patient Monitor,100%
Edan Instruments,ELITEV5,M19805320026,2019-01-01,Patient Monitor,100%
Edan Instruments,IM50,M19110560012,2019-01-01,Patient Monitor,100%
Edan Instruments,IM50,M19100850023,2019-01-01,Patient Monitor,100%
Edan Instruments,IM50,M19100850015,2019-01-01,Patient Monitor,100%
Edan Instruments,IM50,M19100850029,2019-01-01,Patient Monitor,100%
Edan Instruments,IM50,M19100850033,2019-01-01,Patient Monitor,100%
Edan Instruments,IM50,M19100850017,2019-01-01,Patient Monitor,100%
Edan Instruments,IM50,M19100580024,2019-01-01,Patient Monitor,100%
Edan Instruments,IM50,M19100850001,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530018,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530004,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530017,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530014,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530019,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530008,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530010,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530016,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530003,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530011,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530006,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530005,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530007,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530001,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530013,2019-01-01,Patient Monitor,100%
Edan Instruments,IM70,M19805530002,2019-01-01,Patient Monitor,100%
Edan Instruments,iT20,M19413150003,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19413130058,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19413150044,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19413150007,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19413130016,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19413130058,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19413130060,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19413130011,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19413130027,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19413130015,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19706920013,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19413130013,2019-01-01,Telemetry Transmitter,100%
Edan Instruments,iT20,M19413130052,2019-01-01,Telemetry Transmitter,100%
Masimo,RAD8,M192824,2019-01-01,Pulse Oximeter,100%
Masimo,RAD8,M192444,2019-01-01,Pulse Oximeter,100%
Masimo,RAD8,M192465,2019-01-01,Pulse Oximeter,100%
Masimo,RAD8,M192344,2019-01-01,Pulse Oximeter,100%
Mindray,BENEVISION N15,FS-28042602,2019-01-01,Patient Monitor,60%
Mindray,EPM12MA,AH9-3A001718,2019-01-01,Patient Monitor,60%
Mindray,EPM12MA,AH9-26000861,2019-01-01,Patient Monitor,60%
ZOLL Medical,RSERIES,AF19A091958,2019-01-01,Defibrillator / Monitor,100%
ARJO INC.,FLOWTRON,2100054283,2019-01-01,DVT Compression Pump,60%
ARJO INC.,FLOWTRON,2100064603,2019-01-01,DVT Compression Pump,60%
ZOLL Medical,R Series ALS,AF19B092952,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092950,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092199,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092935,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092455,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092465,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092949,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092928,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092207,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092946,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092943,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092936,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092428,2019-02-01,Defibrillator / Monitor,100%
ZOLL Medical,R Series ALS,AF19B092467,2019-02-01,Defibrillator / Monitor,100%
